"","smp_id","ow_suffix","event_uid","gage_uid","eventduration_hr","eventpeakintensity_inhr","eventavgintensity_inhr","eventdepth_in","eventdatastart_est","eventdataend_est","peak_level_ft","overtop","draindown_hr","rpsu"
"1","411-1-1","CS1",77,7,6,1.36,0.1033,0.62,"2021-05-26 21:15:00","2021-05-27 03:00:00",4.426,"TRUE",-810,0
"2","411-1-1","CS1",78,7,23,0.44,0.0813,1.87,"2021-05-28 18:30:00","2021-05-29 17:15:00",2.3432,"FALSE",5.25,41.1979
"3","411-1-1","CS1",79,7,11,0.08,0.03,0.33,"2021-05-30 08:00:00","2021-05-30 18:45:00",1.2815,"FALSE",2.75,7.9337
"4","411-1-1","CS1",80,7,6,0.756,0.13,0.78,"2021-06-03 21:00:00","2021-06-04 02:45:00",1.2599,"FALSE",1.5,22.3619
"5","411-1-1","CS1",81,7,1,0.988,0.395,0.395,"2021-06-04 18:45:00","2021-06-04 19:30:00",0.3468,"FALSE",-810,0
"6","411-1-1","CS1",82,7,9.25,0.184,0.0357,0.33,"2021-06-08 17:00:00","2021-06-09 02:00:00",1.6077,"FALSE",-810,1.444
"7","411-1-1","CS1",83,7,5.75,0.072,0.02,0.115,"2021-06-11 13:30:00","2021-06-11 19:00:00",1.1014,"FALSE",2.75,18.9529
"8","411-1-1","CS1",84,7,7.25,2.144,0.1527,1.107,"2021-06-14 23:45:00","2021-06-15 06:45:00",3.8305,"FALSE",-810,0
"9","411-1-1","CS1",85,7,1.25,0.412,0.152,0.19,"2021-06-19 19:15:00","2021-06-19 20:15:00",0.4018,"FALSE",-810,0
"10","411-1-1","CS1",86,7,5,0.176,0.0364,0.182,"2021-06-21 23:00:00","2021-06-22 03:45:00",0.8544,"FALSE",2.25,11.3105
"11","411-1-1","CS1",87,7,4.75,0.092,0.0297,0.141,"2021-06-22 15:45:00","2021-06-22 20:15:00",0.8544,"FALSE",-810,2.6022
"12","411-1-1","CS1",88,7,16.5,1.56,0.0788,1.3,"2021-07-01 15:00:00","2021-07-02 07:15:00",3.9051,"TRUE",-820,100
"13","411-1-1","CS1",89,7,4.5,1.32,0.3689,1.66,"2021-07-02 19:15:00","2021-07-02 23:30:00",1.3573,"FALSE",2.25,13.2693
"14","411-1-1","CS1",90,7,7.5,0.12,0.0187,0.14,"2021-07-03 16:15:00","2021-07-03 23:30:00",1.1762,"FALSE",10.75,8.3746
"15","411-1-1","CS1",91,7,7.25,0.4,0.1076,0.78,"2021-07-09 02:15:00","2021-07-09 09:15:00",1.7603,"FALSE",-820,18.0093
"16","411-1-1","CS1",92,7,5,1.4,0.268,1.34,"2021-07-12 17:00:00","2021-07-12 21:45:00",3.5267,"FALSE",-810,0
"17","411-1-1","CS1",93,7,11,1.48,0.1236,1.36,"2021-07-17 22:45:00","2021-07-18 09:30:00",0.6159,"FALSE",-810,0
"18","411-1-1","CS1",94,7,4.25,1.36,0.1341,0.57,"2021-07-21 18:45:00","2021-07-21 22:45:00",4.449,"TRUE",-810,0
"19","411-1-1","CS1",95,7,12.25,0.12,0.0098,0.12,"2021-08-01 16:15:00","2021-08-02 04:15:00",0.2615,"FALSE",-810,0
"20","411-1-1","CS1",96,7,5,0.52,0.14,0.7,"2021-08-08 03:15:00","2021-08-08 08:00:00",1.2271,"FALSE",-810,0.1933
"21","411-1-1","CS1",97,7,0.75,0.96,0.5067,0.38,"2021-08-09 21:00:00","2021-08-09 21:30:00",0.3041,"FALSE",-810,0.146
"22","411-1-1","CS1",98,7,1.75,0.96,0.2114,0.37,"2021-08-11 00:00:00","2021-08-11 01:30:00",0.2798,"FALSE",-810,0
"23","411-1-1","CS1",99,7,7.25,1.276,0.1383,1.003,"2021-08-18 23:45:00","2021-08-19 06:45:00",0.5974,"FALSE",1.5,9.3546
"24","411-1-1","CS1",100,7,4,0.06,0.027,0.108,"2021-08-20 11:15:00","2021-08-20 15:00:00",0.4824,"FALSE",-810,0
"25","411-1-1","CS1",101,7,16.25,0.316,0.0751,1.22,"2021-08-21 20:15:00","2021-08-22 12:15:00",2.0049,"FALSE",9.25,50.2281
"26","411-1-1","CS1",102,7,17.25,0.28,0.0275,0.474,"2021-08-23 03:15:00","2021-08-23 20:15:00",1.3624,"FALSE",-810,2.8965
"27","411-1-1","CS1",103,7,2.5,0.52,0.0792,0.198,"2021-08-27 16:15:00","2021-08-27 18:30:00",1.229,"FALSE",1.25,26.5658
"28","411-1-1","CS1",104,7,11.25,0.532,0.0484,0.545,"2021-08-28 06:30:00","2021-08-28 17:30:00",1.229,"FALSE",1.25,25.4167
"29","411-1-1","CS1",105,7,3.25,0.628,0.1317,0.428,"2021-09-01 08:00:00","2021-09-01 11:00:00",3.0725,"FALSE",3.5,76.6604
"30","411-1-1","CS1",106,7,8.25,2.004,0.343,2.83,"2021-09-01 18:45:00","2021-09-02 02:45:00",3.0725,"FALSE",3.5,64.6433
"31","411-1-1","CS1",107,7,13.25,0.188,0.0232,0.307,"2021-09-09 04:00:00","2021-09-09 17:00:00",0.4261,"FALSE",4.5,7.6064
"32","411-1-1","CS1",108,7,3.25,0.316,0.1043,0.339,"2021-09-16 01:15:00","2021-09-16 04:15:00",0.2931,"FALSE",-810,0
"33","411-1-1","CS1",109,7,11.75,2.844,0.1293,1.519,"2021-09-23 15:00:00","2021-09-24 02:30:00",1.9616,"FALSE",-810,0
"34","411-1-1","CS1",110,7,3.75,0.852,0.1797,0.674,"2021-10-05 04:30:00","2021-10-05 08:00:00",0.7172,"FALSE",-810,0
"35","411-1-1","CS1",111,7,16.5,0.072,0.007,0.116,"2021-10-10 04:00:00","2021-10-10 20:15:00",0.2551,"FALSE",2.75,4.5818
"36","411-1-1","CS1",112,7,5.25,0.308,0.0625,0.328,"2021-10-16 19:30:00","2021-10-17 00:30:00",1.2752,"FALSE",2.75,3.9608
"37","411-1-1","CS1",113,7,11.25,1.72,0.1618,1.82,"2021-10-25 22:45:00","2021-10-26 09:45:00",2.7451,"FALSE",-820,39.8976
"38","411-1-1","CS1",114,7,10.25,0.6,0.1093,1.12,"2021-10-29 20:30:00","2021-10-30 06:30:00",1.6284,"FALSE",-810,0
"39","411-1-1","CS1",115,7,6.5,0.92,0.0431,0.28,"2021-10-31 03:00:00","2021-10-31 09:15:00",0.5249,"FALSE",-810,0
"40","411-1-1","CS1",116,7,4,0.32,0.0375,0.15,"2021-11-12 12:15:00","2021-11-12 16:00:00",1.0645,"FALSE",-810,0
"41","411-1-1","CS1",117,7,6.75,0.08,0.0281,0.19,"2021-11-26 06:00:00","2021-11-26 12:30:00",0.6621,"FALSE",4.25,14.0003
"42","411-1-1","CS1",118,7,0.5,0.4,0.22,0.11,"2021-12-07 00:45:00","2021-12-07 01:00:00",0.1857,"FALSE",-810,0
"43","411-1-1","CS1",119,7,8.5,0.12,0.0129,0.11,"2021-12-11 05:15:00","2021-12-11 13:30:00",0.2148,"FALSE",-810,0
"44","411-1-1","CS1",120,7,1.5,0.24,0.0733,0.11,"2021-12-12 01:45:00","2021-12-12 03:00:00",0.174,"FALSE",-810,0
"45","411-1-1","CS1",121,7,3,0.12,0.04,0.12,"2021-12-18 09:15:00","2021-12-18 12:00:00",0.1195,"FALSE",-810,0
"46","411-1-1","CS1",122,7,5.75,0.08,0.0243,0.14,"2021-12-22 06:30:00","2021-12-22 12:00:00",0.4011,"FALSE",1.75,7.3898
"47","411-1-1","CS1",123,7,4,0.12,0.0525,0.21,"2021-12-30 06:15:00","2021-12-30 10:00:00",0.1423,"FALSE",-810,0
"48","411-1-1","CS1",124,7,26.25,0.6,0.0305,0.8,"2022-01-01 08:45:00","2022-01-02 10:45:00",1.9206,"FALSE",-830,46.1128
"49","411-1-1","CS1",125,7,8.25,0.076,0.0168,0.139,"2022-01-07 07:00:00","2022-01-07 15:00:00",0.4046,"FALSE",-810,0.1214
"50","411-1-1","CS1",126,7,11.75,0.08,0.0145,0.17,"2022-01-09 14:15:00","2022-01-10 01:45:00",1.2089,"FALSE",3.25,23.8911
"51","411-1-1","CS1",127,7,12,0.56,0.095,1.14,"2022-01-17 02:45:00","2022-01-17 14:30:00",1.2029,"FALSE",-810,0
"52","411-1-1","CS1",128,7,7.5,0.08,0.044,0.33,"2022-01-20 07:45:00","2022-01-20 15:00:00",1.4316,"FALSE",-810,0
"53","411-1-1","CS1",129,7,37.75,1.32,0.0429,1.62,"2022-02-03 09:15:00","2022-02-04 22:45:00",1.9202,"FALSE",2.25,26.9928
"54","411-1-1","CS1",130,7,5.75,0.08,0.0452,0.26,"2022-02-13 15:30:00","2022-02-13 21:00:00",1.1948,"FALSE",-810,0.8961
"55","411-1-1","CS1",131,7,8.75,0.12,0.0274,0.24,"2022-02-18 02:45:00","2022-02-18 11:15:00",1.4402,"FALSE",1,9.3844
"56","411-1-1","CS1",132,7,6.25,0.12,0.024,0.15,"2022-02-22 18:15:00","2022-02-23 00:15:00",1.2033,"FALSE",-810,0.079
"57","411-1-1","CS1",133,7,16.25,0.28,0.0566,0.92,"2022-02-25 04:15:00","2022-02-25 20:15:00",2.2892,"FALSE",1,39.2575
"58","411-1-1","CS1",134,7,9.25,0.12,0.0411,0.38,"2022-03-09 13:45:00","2022-03-09 22:45:00",1.4713,"FALSE",4.5,5.1275
"59","411-1-1","CS1",135,7,7.25,0.24,0.0745,0.54,"2022-03-12 11:15:00","2022-03-12 18:15:00",1.2459,"FALSE",-810,0
"60","411-1-1","CS1",136,7,2.75,0.12,0.0509,0.14,"2022-03-17 09:45:00","2022-03-17 12:15:00",1.1248,"FALSE",-810,0.0512
"61","411-1-1","CS1",137,7,0.5,0.52,0.3,0.15,"2022-03-20 00:15:00","2022-03-20 00:30:00",1.0302,"FALSE",-810,0
"62","411-1-1","CS1",138,7,11.25,0.24,0.0524,0.59,"2022-03-24 00:30:00","2022-03-24 11:30:00",1.8584,"FALSE",0.75,20.1882
"63","411-1-1","CS1",139,7,3,0.2,0.0533,0.16,"2022-03-25 00:15:00","2022-03-25 03:00:00",1.1245,"FALSE",-810,0
"64","411-1-1","CS1",140,7,10.25,0.52,0.0332,0.34,"2022-03-31 23:15:00","2022-04-01 09:15:00",1.1286,"FALSE",-810,0.6619
"65","411-1-1","CS1",141,7,14.5,0.28,0.0717,1.04,"2022-04-05 23:00:00","2022-04-06 13:15:00",2.1138,"FALSE",0.75,34.5772
"66","411-1-1","CS1",142,7,15,0.96,0.1147,1.72,"2022-04-07 12:45:00","2022-04-08 03:30:00",4.0235,"TRUE",-820,100
"67","411-1-1","CS1",143,7,8.5,0.16,0.0235,0.2,"2022-04-09 03:45:00","2022-04-09 12:00:00",1.1207,"FALSE",-810,0
"68","411-1-1","CS1",144,7,0.75,0.28,0.2,0.15,"2022-04-14 20:30:00","2022-04-14 21:00:00",1.0573,"FALSE",-810,0
"69","411-1-1","CS1",145,7,4.75,0.24,0.0463,0.22,"2022-04-16 23:00:00","2022-04-17 03:30:00",1.1549,"FALSE",-810,0
"70","411-1-1","CS1",146,7,11.5,0.36,0.1191,1.37,"2022-04-18 19:15:00","2022-04-19 06:30:00",2.493,"FALSE",2.25,39.3792
"71","411-1-1","CS1",147,7,4.75,0.16,0.0253,0.12,"2022-05-02 06:45:00","2022-05-02 11:15:00",1.1244,"FALSE",-810,0
"72","411-1-1","CS1",148,7,6.25,0.16,0.0272,0.17,"2022-05-04 05:45:00","2022-05-04 11:45:00",1.1315,"FALSE",-810,0.2851
"73","411-1-1","CS1",149,7,44.75,0.24,0.044,1.97,"2022-05-06 13:00:00","2022-05-08 09:30:00",1.7117,"FALSE",1.75,24.0803
"74","411-1-1","CS1",150,7,4.75,0.12,0.0442,0.21,"2022-05-14 16:15:00","2022-05-14 20:45:00",1.2405,"FALSE",-810,0
"75","411-1-1","CS1",151,7,0.5,0.36,0.2,0.1,"2022-05-16 22:00:00","2022-05-16 22:15:00",1.0288,"FALSE",-810,0
"76","411-1-1","CS1",152,7,6.5,0.4,0.1138,0.74,"2022-05-19 03:30:00","2022-05-19 09:45:00",2.3502,"FALSE",3.75,32.2382
"77","411-1-1","CS1",153,7,2.5,0.24,0.056,0.14,"2022-05-20 17:00:00","2022-05-20 19:15:00",1.1359,"FALSE",-810,0
"78","411-1-1","CS1",154,7,2,0.4,0.1,0.2,"2022-05-27 18:30:00","2022-05-27 20:15:00",1.0384,"FALSE",-810,0
"79","411-1-1","CS1",155,7,1,2.32,0.78,0.78,"2022-05-28 02:45:00","2022-05-28 03:30:00",0.323,"FALSE",-810,0
"80","411-1-1","CS1",156,7,4.5,0.76,0.0844,0.38,"2022-06-02 20:45:00","2022-06-03 01:00:00",0.3111,"FALSE",-810,0
"81","411-1-1","CS1",157,7,3.75,0.36,0.0347,0.13,"2022-06-08 01:30:00","2022-06-08 05:00:00",3.9434,"TRUE",-820,100
"82","411-1-1","CS1",158,7,6.25,1.12,0.2112,1.32,"2022-06-09 02:15:00","2022-06-09 08:15:00",3.9434,"TRUE",3.25,100
"83","411-1-1","CS1",159,7,5,1.16,0.336,1.68,"2022-06-12 08:30:00","2022-06-12 13:15:00",4.2258,"TRUE",-810,0
"84","411-1-1","CS1",160,7,1,0.24,0.1,0.1,"2022-06-14 11:15:00","2022-06-14 12:00:00",0.0923,"FALSE",-810,0
"85","411-1-1","CS1",161,7,8.75,0.44,0.0377,0.33,"2022-06-16 09:00:00","2022-06-16 17:30:00",0.8755,"FALSE",-810,0
"86","411-1-1","CS1",162,7,2.5,0.24,0.128,0.32,"2022-06-23 13:15:00","2022-06-23 15:30:00",0.2875,"FALSE",-810,0
"87","411-1-1","CS1",163,7,5.5,1.12,0.1509,0.83,"2022-06-27 16:00:00","2022-06-27 21:15:00",1.1009,"FALSE",3.5,18.4663
"88","411-1-1","CS1",164,7,4.25,0.208,0.0675,0.287,"2022-07-07 06:45:00","2022-07-07 10:45:00",0.3582,"FALSE",-810,0
"89","411-1-1","CS1",165,7,0.75,2.12,0.9867,0.74,"2022-07-25 19:00:00","2022-07-25 19:30:00",0.331,"FALSE",-810,1.0154
"90","411-1-1","CS1",166,7,0.75,1.4,0.6533,0.49,"2022-07-28 23:45:00","2022-07-29 00:15:00",0.3031,"FALSE",-810,0.174
"91","411-1-1","CS1",167,7,11.5,0.36,0.0365,0.42,"2022-08-01 00:30:00","2022-08-01 11:45:00",1.3957,"FALSE",-810,0
"92","411-1-1","CS1",168,7,2.25,1.72,0.32,0.72,"2022-08-11 06:45:00","2022-08-11 08:45:00",0.295,"FALSE",-810,0
"93","411-1-1","CS1",169,7,0.75,1,0.5467,0.41,"2022-08-21 19:45:00","2022-08-21 20:15:00",1.4605,"FALSE",2.5,33.3731
"94","411-1-1","CS1",170,7,7.5,0.36,0.052,0.39,"2022-08-22 04:00:00","2022-08-22 11:15:00",1.4605,"FALSE",2.5,32.1332
"95","411-1-1","CS1",171,7,6.5,1.28,0.0985,0.64,"2022-08-22 17:30:00","2022-08-22 23:45:00",0.3907,"FALSE",0.25,3.8202
"96","411-1-1","CS1",172,7,3.5,0.96,0.0914,0.32,"2022-08-30 22:30:00","2022-08-31 01:45:00",0.2944,"FALSE",-810,0
"97","411-1-1","CS1",173,7,7,0.8,0.2457,1.72,"2022-09-06 09:00:00","2022-09-06 15:45:00",2.5398,"FALSE",29.75,29.9145
"98","411-1-1","CS1",174,7,13.5,0.32,0.0363,0.49,"2022-09-11 13:15:00","2022-09-12 02:30:00",3.1561,"FALSE",-820,81.1721
"99","411-1-1","CS1",175,7,5.5,0.92,0.0655,0.36,"2022-09-12 23:15:00","2022-09-13 04:30:00",3.1561,"FALSE",3.75,80.7277
"100","411-1-1","CS1",176,7,1.75,0.92,0.16,0.28,"2022-09-25 18:15:00","2022-09-25 19:45:00",0.2544,"FALSE",-810,0
"101","411-1-1","CS1",177,7,12.25,0.44,0.0824,1.01,"2022-10-01 00:30:00","2022-10-01 12:30:00",1.7147,"FALSE",-820,44.4223
"102","411-1-1","CS1",178,7,71,0.64,0.0414,2.94,"2022-10-02 05:15:00","2022-10-05 04:00:00",2.9983,"FALSE",-830,77.4654
"103","411-1-1","CS1",179,7,13,0.36,0.0585,0.76,"2022-10-13 18:00:00","2022-10-14 06:45:00",1.1626,"FALSE",1,25.2031
"104","411-1-1","CS1",180,7,2.25,0.92,0.1822,0.41,"2022-10-17 21:00:00","2022-10-17 23:00:00",0.2304,"FALSE",-810,0
"105","411-1-1","CS1",181,7,1.75,0.16,0.0629,0.11,"2022-10-23 19:15:00","2022-10-23 20:45:00",0.8068,"FALSE",1.25,19.7793
"106","411-1-1","CS1",182,7,4.5,0.76,0.0844,0.38,"2022-10-24 06:00:00","2022-10-24 10:15:00",0.8068,"FALSE",-810,0
"107","411-1-1","CS1",183,7,8.75,0.2,0.0286,0.25,"2022-10-31 21:45:00","2022-11-01 06:15:00",0.2461,"FALSE",-810,0
"108","411-1-1","CS1",184,7,6.25,0.6,0.0752,0.47,"2022-11-11 15:30:00","2022-11-11 21:30:00",1.2465,"FALSE",-810,1.3885
"109","411-1-1","CS1",185,7,10.5,0.36,0.1152,1.21,"2022-11-15 23:00:00","2022-11-16 09:15:00",1.8591,"FALSE",-820,20.7439
"110","411-1-1","CS1",186,7,5.25,0.24,0.0648,0.34,"2022-11-27 17:30:00","2022-11-27 22:30:00",0.1724,"FALSE",-810,0
"111","411-1-1","CS1",187,7,8,0.2,0.0762,0.61,"2022-11-30 14:15:00","2022-11-30 22:00:00",1.3758,"FALSE",-810,0.265
"112","411-1-1","CS1",188,7,12.25,0.16,0.04,0.49,"2022-12-03 11:15:00","2022-12-03 23:15:00",1.7955,"FALSE",-810,0
"113","411-1-1","CS1",189,7,24.75,0.2,0.0255,0.63,"2022-12-06 13:30:00","2022-12-07 14:00:00",1.7526,"FALSE",-820,26.8619
"114","411-1-1","CS1",190,7,29,0.4,0.0617,1.79,"2022-12-15 13:15:00","2022-12-16 18:00:00",2.3176,"FALSE",-820,40.4157
"115","411-1-1","CS1",191,7,25.5,0.32,0.0396,1.01,"2022-12-22 16:00:00","2022-12-23 17:15:00",1.9639,"FALSE",-830,29.513
