gagename,event_id,eventdatastart_edt,eventdataend_edt,eventduration_hr,eventpeakintensity_inhr,eventavgintensity_inhr,eventdepth_in
7,1,2020-03-03T19:15:00Z,2020-03-04T02:45:00Z,7.75,0.36,0.0335,0.26
7,2,2020-03-06T18:00:00Z,2020-03-07T04:00:00Z,10.25,0.08,0.0312,0.32
7,3,2020-03-13T09:00:00Z,2020-03-13T12:00:00Z,3.25,0.16,0.0923,0.3
7,4,2020-03-19T03:00:00Z,2020-03-19T11:30:00Z,8.75,0.36,0.1154,1.01
7,5,2020-03-23T10:30:00Z,2020-03-23T22:15:00Z,12,0.28,0.065,0.78
7,6,2020-03-28T11:45:00Z,2020-03-29T02:00:00Z,14.5,0.32,0.0697,1.01
7,7,2020-03-30T19:30:00Z,2020-03-30T21:15:00Z,2,0.36,0.07,0.13999999999999999
7,8,2020-04-08T07:00:00Z,2020-04-08T08:45:00Z,2,0.76,0.285,0.5700000000000001
7,9,2020-04-13T03:45:00Z,2020-04-13T20:00:00Z,16.5,0.72,0.1139,1.8800000000000001
7,10,2020-04-21T15:45:00Z,2020-04-21T18:30:00Z,3,0.44,0.05,0.15
7,11,2020-04-24T00:00:00Z,2020-04-24T18:30:00Z,18.75,0.24,0.0512,0.96
7,12,2020-04-26T11:45:00Z,2020-04-27T02:15:00Z,14.75,0.08,0.0115,0.17
7,13,2020-04-30T21:45:00Z,2020-05-01T03:45:00Z,6.25,0.48,0.0608,0.38
7,14,2020-05-08T13:45:00Z,2020-05-09T04:30:00Z,15,2,0.064,0.96
7,15,2020-05-22T18:00:00Z,2020-05-22T20:15:00Z,2.5,0.52,0.204,0.51
7,16,2020-05-23T10:00:00Z,2020-05-23T13:00:00Z,3.25,0.84,0.2,0.65
7,17,2020-06-03T16:15:00Z,2020-06-04T00:45:00Z,8.75,0.788,0.0467,0.40900000000000003
7,18,2020-06-05T03:15:00Z,2020-06-05T08:15:00Z,5.25,0.72,0.1029,0.54
7,19,2020-06-05T20:00:00Z,2020-06-06T06:45:00Z,11,1.52,0.0473,0.52
7,20,2020-06-11T14:15:00Z,2020-06-11T18:15:00Z,4.25,0.2,0.0518,0.22
7,21,2020-06-18T08:45:00Z,2020-06-18T15:15:00Z,6.75,0.72,0.0578,0.39
7,22,2020-06-20T21:00:00Z,2020-06-20T23:15:00Z,2.5,0.2,0.052,0.13
7,23,2020-07-06T16:30:00Z,2020-07-07T00:30:00Z,8.25,2,0.2958,2.44
7,24,2020-07-10T12:30:00Z,2020-07-11T02:00:00Z,13.75,1.36,0.2153,2.96
7,25,2020-07-13T04:00:00Z,2020-07-13T05:30:00Z,1.75,0.24,0.0571,0.1
7,26,2020-07-22T22:15:00Z,2020-07-23T00:45:00Z,2.75,0.6,0.1382,0.38
7,27,2020-07-23T13:00:00Z,2020-07-23T13:30:00Z,0.75,0.56,0.2667,0.2
7,28,2020-07-24T04:00:00Z,2020-07-24T19:45:00Z,16,1.36,0.1456,2.33
7,29,2020-08-04T05:45:00Z,2020-08-04T18:00:00Z,12.5,1.12,0.1624,2.0300000000000002
7,30,2020-08-06T11:45:00Z,2020-08-06T13:45:00Z,2.25,0.24,0.1289,0.29
7,31,2020-08-07T22:30:00Z,2020-08-08T01:15:00Z,3,0.24,0.1,0.3
7,32,2020-08-12T15:45:00Z,2020-08-12T19:45:00Z,4.25,2.72,0.2024,0.8600000000000001
7,33,2020-08-13T19:30:00Z,2020-08-14T04:00:00Z,8.75,0.24,0.0171,0.15
7,34,2020-08-16T07:30:00Z,2020-08-16T15:30:00Z,8.25,0.16,0.0545,0.45
7,35,2020-08-23T17:15:00Z,2020-08-23T18:15:00Z,1.25,0.56,0.208,0.26
7,36,2020-08-28T20:45:00Z,2020-08-28T22:15:00Z,1.75,2.76,0.4686,0.82
7,37,2020-09-10T04:00:00Z,2020-09-10T08:30:00Z,4.75,1.16,0.1432,0.6799999999999999
7,38,2020-09-10T17:15:00Z,2020-09-11T01:45:00Z,8.75,0.28,0.0297,0.26
7,39,2020-09-26T09:00:00Z,2020-09-26T19:15:00Z,10.5,0.16,0.0133,0.14
7,40,2020-09-28T03:45:00Z,2020-09-28T05:45:00Z,2.25,0.36,0.1467,0.33
7,41,2020-09-29T19:15:00Z,2020-09-30T10:00:00Z,15,1,0.154,2.31
7,42,2020-10-02T03:15:00Z,2020-10-02T14:00:00Z,11,0.16,0.0145,0.16
7,43,2020-10-11T23:00:00Z,2020-10-12T14:45:00Z,16,0.2,0.0737,1.18
7,44,2020-10-16T12:45:00Z,2020-10-16T20:45:00Z,8.25,0.32,0.1236,1.02
7,45,2020-10-29T08:30:00Z,2020-10-30T15:15:00Z,31,0.52,0.0723,2.24
7,46,2020-11-01T16:30:00Z,2020-11-01T23:15:00Z,7,0.28,0.0743,0.52
7,47,2020-11-11T18:00:00Z,2020-11-12T13:45:00Z,20,0.92,0.0745,1.49
7,48,2020-11-15T23:45:00Z,2020-11-16T01:15:00Z,1.75,0.72,0.16,0.27999999999999997
7,49,2020-11-23T07:30:00Z,2020-11-23T12:00:00Z,4.75,0.2,0.0421,0.2
7,50,2020-11-26T06:45:00Z,2020-11-26T15:15:00Z,8.75,0.52,0.0686,0.6
7,51,2020-11-30T11:30:00Z,2020-12-01T00:15:00Z,13,0.6,0.0946,1.23
7,52,2020-12-04T15:30:00Z,2020-12-05T14:30:00Z,23.25,0.32,0.0426,0.99
7,53,2020-12-14T13:30:00Z,2020-12-14T20:00:00Z,6.75,0.16,0.0874,0.59
7,54,2020-12-24T23:30:00Z,2020-12-25T14:30:00Z,15.25,0.72,0.118,1.8
7,55,2021-01-01T18:45:00Z,2021-01-02T08:00:00Z,13.5,0.28,0.0607,0.8200000000000001
7,56,2021-01-03T22:00:00Z,2021-01-04T10:30:00Z,12.75,0.08,0.0078,0.1
7,57,2021-01-16T04:15:00Z,2021-01-16T13:30:00Z,9.5,0.08,0.0284,0.27
7,58,2021-02-01T18:00:00Z,2021-02-03T07:15:00Z,37.5,0.084,0.0233,0.873
7,59,2021-02-07T12:30:00Z,2021-02-07T20:00:00Z,7.75,0.084,0.0551,0.427
7,60,2021-02-16T05:30:00Z,2021-02-16T11:45:00Z,6.5,0.48,0.1338,0.87
7,61,2021-02-22T15:45:00Z,2021-02-23T14:15:00Z,22.75,0.288,0.0282,0.641
7,62,2021-02-27T05:00:00Z,2021-02-27T14:45:00Z,10,0.08,0.038,0.38
7,63,2021-02-28T15:15:00Z,2021-03-01T12:00:00Z,21,0.2,0.0467,0.98
7,64,2021-03-18T11:45:00Z,2021-03-19T05:00:00Z,17.5,0.2,0.0457,0.8
7,65,2021-03-24T15:00:00Z,2021-03-25T01:00:00Z,10.25,0.68,0.158,1.62
7,66,2021-03-28T12:30:00Z,2021-03-28T15:45:00Z,3.5,0.28,0.0914,0.32
7,67,2021-03-28T23:15:00Z,2021-03-29T00:30:00Z,1.5,0.28,0.1267,0.19
7,68,2021-03-31T18:15:00Z,2021-04-01T04:45:00Z,10.75,0.2,0.0465,0.5
7,69,2021-04-10T08:15:00Z,2021-04-10T08:45:00Z,0.75,0.32,0.2133,0.16
7,70,2021-04-11T09:00:00Z,2021-04-11T19:15:00Z,10.5,0.4,0.0495,0.52
7,71,2021-04-12T04:00:00Z,2021-04-12T06:00:00Z,2.25,0.4,0.0933,0.21000000000000002
7,72,2021-04-25T04:45:00Z,2021-04-25T11:15:00Z,6.75,0.16,0.0889,0.6
7,73,2021-04-29T17:45:00Z,2021-04-30T03:00:00Z,9.5,1.08,0.0516,0.49000000000000005
7,74,2021-05-03T23:45:00Z,2021-05-04T08:15:00Z,8.75,0.2,0.0309,0.27
7,75,2021-05-05T13:30:00Z,2021-05-05T17:00:00Z,3.75,0.52,0.08,0.3
7,76,2021-05-07T23:00:00Z,2021-05-08T09:45:00Z,11,0.84,0.0509,0.56
7,77,2021-05-26T22:15:00Z,2021-05-27T04:00:00Z,6,1.36,0.1033,0.62
7,78,2021-05-28T19:30:00Z,2021-05-29T18:15:00Z,23,0.44,0.0813,1.87
7,79,2021-05-30T09:00:00Z,2021-05-30T19:45:00Z,11,0.08,0.03,0.33
7,80,2021-06-03T22:00:00Z,2021-06-04T03:45:00Z,6,0.756,0.13,0.78
7,81,2021-06-04T19:45:00Z,2021-06-04T20:30:00Z,1,0.988,0.395,0.39499999999999996
7,82,2021-06-08T18:00:00Z,2021-06-09T03:00:00Z,9.25,0.184,0.0357,0.33
7,83,2021-06-11T14:30:00Z,2021-06-11T20:00:00Z,5.75,0.072,0.02,0.11499999999999999
7,84,2021-06-15T00:45:00Z,2021-06-15T07:45:00Z,7.25,2.144,0.1527,1.107
7,85,2021-06-19T20:15:00Z,2021-06-19T21:15:00Z,1.25,0.412,0.152,0.19
7,86,2021-06-22T00:00:00Z,2021-06-22T04:45:00Z,5,0.176,0.0364,0.182
7,87,2021-06-22T16:45:00Z,2021-06-22T21:15:00Z,4.75,0.092,0.0297,0.141
7,88,2021-07-01T16:00:00Z,2021-07-02T08:15:00Z,16.5,1.56,0.0788,1.3
7,89,2021-07-02T20:15:00Z,2021-07-03T00:30:00Z,4.5,1.32,0.3689,1.6600000000000001
7,90,2021-07-03T17:15:00Z,2021-07-04T00:30:00Z,7.5,0.12,0.0187,0.14
7,91,2021-07-09T03:15:00Z,2021-07-09T10:15:00Z,7.25,0.4,0.1076,0.78
7,92,2021-07-12T18:00:00Z,2021-07-12T22:45:00Z,5,1.4,0.268,1.34
7,93,2021-07-17T23:45:00Z,2021-07-18T10:30:00Z,11,1.48,0.1236,1.36
7,94,2021-07-21T19:45:00Z,2021-07-21T23:45:00Z,4.25,1.36,0.1341,0.5700000000000001
7,95,2021-08-01T17:15:00Z,2021-08-02T05:15:00Z,12.25,0.12,0.0098,0.12
7,96,2021-08-08T04:15:00Z,2021-08-08T09:00:00Z,5,0.52,0.14,0.7
7,97,2021-08-09T22:00:00Z,2021-08-09T22:30:00Z,0.75,0.96,0.5067,0.38
7,98,2021-08-11T01:00:00Z,2021-08-11T02:30:00Z,1.75,0.96,0.2114,0.37
7,99,2021-08-19T00:45:00Z,2021-08-19T07:45:00Z,7.25,1.276,0.1383,1.003
7,100,2021-08-20T12:15:00Z,2021-08-20T16:00:00Z,4,0.06,0.027,0.108
7,101,2021-08-21T21:15:00Z,2021-08-22T13:15:00Z,16.25,0.316,0.0751,1.22
7,102,2021-08-23T04:15:00Z,2021-08-23T21:15:00Z,17.25,0.28,0.0275,0.47400000000000003
7,103,2021-08-27T17:15:00Z,2021-08-27T19:30:00Z,2.5,0.52,0.0792,0.198
7,104,2021-08-28T07:30:00Z,2021-08-28T18:30:00Z,11.25,0.532,0.0484,0.545
7,105,2021-09-01T09:00:00Z,2021-09-01T12:00:00Z,3.25,0.628,0.1317,0.428
7,106,2021-09-01T19:45:00Z,2021-09-02T03:45:00Z,8.25,2.004,0.343,2.83
7,107,2021-09-09T05:00:00Z,2021-09-09T18:00:00Z,13.25,0.188,0.0232,0.307
7,108,2021-09-16T02:15:00Z,2021-09-16T05:15:00Z,3.25,0.316,0.1043,0.339
7,109,2021-09-23T16:00:00Z,2021-09-24T03:30:00Z,11.75,2.844,0.1293,1.519
7,110,2021-10-05T05:30:00Z,2021-10-05T09:00:00Z,3.75,0.852,0.1797,0.674
7,111,2021-10-10T05:00:00Z,2021-10-10T21:15:00Z,16.5,0.072,0.007,0.11599999999999999
7,112,2021-10-16T20:30:00Z,2021-10-17T01:30:00Z,5.25,0.308,0.0625,0.328
7,113,2021-10-25T23:45:00Z,2021-10-26T10:45:00Z,11.25,1.72,0.1618,1.82
7,114,2021-10-29T21:30:00Z,2021-10-30T07:30:00Z,10.25,0.6,0.1093,1.1199999999999999
7,115,2021-10-31T04:00:00Z,2021-10-31T10:15:00Z,6.5,0.92,0.0431,0.28
7,116,2021-11-12T12:15:00Z,2021-11-12T16:00:00Z,4,0.32,0.0375,0.15
7,117,2021-11-26T06:00:00Z,2021-11-26T12:30:00Z,6.75,0.08,0.0281,0.19
7,118,2021-12-07T00:45:00Z,2021-12-07T01:00:00Z,0.5,0.4,0.22,0.11
7,119,2021-12-11T05:15:00Z,2021-12-11T13:30:00Z,8.5,0.12,0.0129,0.11
7,120,2021-12-12T01:45:00Z,2021-12-12T03:00:00Z,1.5,0.24,0.0733,0.11
7,121,2021-12-18T09:15:00Z,2021-12-18T12:00:00Z,3,0.12,0.04,0.12
7,122,2021-12-22T06:30:00Z,2021-12-22T12:00:00Z,5.75,0.08,0.0243,0.14
7,123,2021-12-30T06:15:00Z,2021-12-30T10:00:00Z,4,0.12,0.0525,0.21
7,124,2022-01-01T08:45:00Z,2022-01-02T10:45:00Z,26.25,0.6,0.0305,0.8
7,125,2022-01-07T07:00:00Z,2022-01-07T15:00:00Z,8.25,0.076,0.0168,0.139
7,126,2022-01-09T14:15:00Z,2022-01-10T01:45:00Z,11.75,0.08,0.0145,0.17
7,127,2022-01-17T02:45:00Z,2022-01-17T14:30:00Z,12,0.56,0.095,1.1400000000000001
7,128,2022-01-20T07:45:00Z,2022-01-20T15:00:00Z,7.5,0.08,0.044,0.33
7,129,2022-02-03T09:15:00Z,2022-02-04T22:45:00Z,37.75,1.32,0.0429,1.62
7,130,2022-02-13T15:30:00Z,2022-02-13T21:00:00Z,5.75,0.08,0.0452,0.26
7,131,2022-02-18T02:45:00Z,2022-02-18T11:15:00Z,8.75,0.12,0.0274,0.24
7,132,2022-02-22T18:15:00Z,2022-02-23T00:15:00Z,6.25,0.12,0.024,0.15
7,133,2022-02-25T04:15:00Z,2022-02-25T20:15:00Z,16.25,0.28,0.0566,0.92
7,134,2022-03-09T13:45:00Z,2022-03-09T22:45:00Z,9.25,0.12,0.0411,0.38
7,135,2022-03-12T11:15:00Z,2022-03-12T18:15:00Z,7.25,0.24,0.0745,0.54
7,136,2022-03-17T10:45:00Z,2022-03-17T13:15:00Z,2.75,0.12,0.0509,0.13999999999999999
7,137,2022-03-20T01:15:00Z,2022-03-20T01:30:00Z,0.5,0.52,0.3,0.15
7,138,2022-03-24T01:30:00Z,2022-03-24T12:30:00Z,11.25,0.24,0.0524,0.59
7,139,2022-03-25T01:15:00Z,2022-03-25T04:00:00Z,3,0.2,0.0533,0.16
7,140,2022-04-01T00:15:00Z,2022-04-01T10:15:00Z,10.25,0.52,0.0332,0.34
7,141,2022-04-06T00:00:00Z,2022-04-06T14:15:00Z,14.5,0.28,0.0717,1.04
7,142,2022-04-07T13:45:00Z,2022-04-08T04:30:00Z,15,0.96,0.1147,1.72
7,143,2022-04-09T04:45:00Z,2022-04-09T13:00:00Z,8.5,0.16,0.0235,0.2
7,144,2022-04-14T21:30:00Z,2022-04-14T22:00:00Z,0.75,0.28,0.2,0.15
7,145,2022-04-17T00:00:00Z,2022-04-17T04:30:00Z,4.75,0.24,0.0463,0.22
7,146,2022-04-18T20:15:00Z,2022-04-19T07:30:00Z,11.5,0.36,0.1191,1.37
7,147,2022-05-02T07:45:00Z,2022-05-02T12:15:00Z,4.75,0.16,0.0253,0.12
7,148,2022-05-04T06:45:00Z,2022-05-04T12:45:00Z,6.25,0.16,0.0272,0.17
7,149,2022-05-06T14:00:00Z,2022-05-08T10:30:00Z,44.75,0.24,0.044,1.97
7,150,2022-05-14T17:15:00Z,2022-05-14T21:45:00Z,4.75,0.12,0.0442,0.21
7,151,2022-05-16T23:00:00Z,2022-05-16T23:15:00Z,0.5,0.36,0.2,0.09999999999999999
7,152,2022-05-19T04:30:00Z,2022-05-19T10:45:00Z,6.5,0.4,0.1138,0.74
7,153,2022-05-20T18:00:00Z,2022-05-20T20:15:00Z,2.5,0.24,0.056,0.14
