gagename,event_id,eventdatastart_edt,eventdataend_edt,eventduration_hr,eventpeakintensity_inhr,eventavgintensity_inhr,eventdepth_in
7,154,2022-05-27T19:30:00Z,2022-05-27T21:15:00Z,2,0.4,0.1,0.2
7,155,2022-05-28T03:45:00Z,2022-05-28T04:30:00Z,1,2.32,0.78,0.7799999999999999
7,156,2022-06-02T21:45:00Z,2022-06-03T02:00:00Z,4.5,0.76,0.0844,0.38
7,157,2022-06-08T02:30:00Z,2022-06-08T06:00:00Z,3.75,0.36,0.0347,0.13
7,158,2022-06-09T03:15:00Z,2022-06-09T09:15:00Z,6.25,1.12,0.2112,1.32
7,159,2022-06-12T09:30:00Z,2022-06-12T14:15:00Z,5,1.16,0.336,1.68
7,160,2022-06-14T12:15:00Z,2022-06-14T13:00:00Z,1,0.24,0.1,0.1
7,161,2022-06-16T10:00:00Z,2022-06-16T18:30:00Z,8.75,0.44,0.0377,0.33
7,162,2022-06-23T14:15:00Z,2022-06-23T16:30:00Z,2.5,0.24,0.128,0.32
7,163,2022-06-27T17:00:00Z,2022-06-27T22:15:00Z,5.5,1.12,0.1509,0.8300000000000001
7,164,2022-07-07T07:45:00Z,2022-07-07T11:45:00Z,4.25,0.208,0.0675,0.287
7,165,2022-07-25T20:00:00Z,2022-07-25T20:30:00Z,0.75,2.12,0.9867,0.74
7,166,2022-07-29T00:45:00Z,2022-07-29T01:15:00Z,0.75,1.4,0.6533,0.49
7,167,2022-08-01T01:30:00Z,2022-08-01T12:45:00Z,11.5,0.36,0.0365,0.42
7,168,2022-08-11T07:45:00Z,2022-08-11T09:45:00Z,2.25,1.72,0.32,0.72
7,169,2022-08-21T20:45:00Z,2022-08-21T21:15:00Z,0.75,1,0.5467,0.41
7,170,2022-08-22T05:00:00Z,2022-08-22T12:15:00Z,7.5,0.36,0.052,0.39
7,171,2022-08-22T18:30:00Z,2022-08-23T00:45:00Z,6.5,1.28,0.0985,0.64
7,172,2022-08-30T23:30:00Z,2022-08-31T02:45:00Z,3.5,0.96,0.0914,0.32
7,173,2022-09-06T10:00:00Z,2022-09-06T16:45:00Z,7,0.8,0.2457,1.72
7,174,2022-09-11T14:15:00Z,2022-09-12T03:30:00Z,13.5,0.32,0.0363,0.49
7,175,2022-09-13T00:15:00Z,2022-09-13T05:30:00Z,5.5,0.92,0.0655,0.36
7,176,2022-09-25T19:15:00Z,2022-09-25T20:45:00Z,1.75,0.92,0.16,0.28
7,177,2022-10-01T01:30:00Z,2022-10-01T13:30:00Z,12.25,0.44,0.0824,1.01
7,178,2022-10-02T06:15:00Z,2022-10-05T05:00:00Z,71,0.64,0.0414,2.94
7,179,2022-10-13T19:00:00Z,2022-10-14T07:45:00Z,13,0.36,0.0585,0.76
7,180,2022-10-17T22:00:00Z,2022-10-18T00:00:00Z,2.25,0.92,0.1822,0.41000000000000003
7,181,2022-10-23T20:15:00Z,2022-10-23T21:45:00Z,1.75,0.16,0.0629,0.11
7,182,2022-10-24T07:00:00Z,2022-10-24T11:15:00Z,4.5,0.76,0.0844,0.38
7,183,2022-10-31T22:45:00Z,2022-11-01T07:15:00Z,8.75,0.2,0.0286,0.25
7,184,2022-11-11T15:30:00Z,2022-11-11T21:30:00Z,6.25,0.6,0.0752,0.47000000000000003
7,185,2022-11-15T23:00:00Z,2022-11-16T09:15:00Z,10.5,0.36,0.1152,1.21
7,186,2022-11-27T17:30:00Z,2022-11-27T22:30:00Z,5.25,0.24,0.0648,0.34
7,187,2022-11-30T14:15:00Z,2022-11-30T22:00:00Z,8,0.2,0.0762,0.61
7,188,2022-12-03T11:15:00Z,2022-12-03T23:15:00Z,12.25,0.16,0.04,0.49
7,189,2022-12-06T13:30:00Z,2022-12-07T14:00:00Z,24.75,0.2,0.0255,0.63
7,190,2022-12-15T13:15:00Z,2022-12-16T18:00:00Z,29,0.4,0.0617,1.79
7,191,2022-12-22T16:00:00Z,2022-12-23T17:15:00Z,25.5,0.32,0.0396,1.01
7,192,2022-12-31T15:30:00Z,2023-01-01T04:15:00Z,13,0.12,0.0254,0.33
7,193,2023-01-03T15:45:00Z,2023-01-03T17:30:00Z,2,0.12,0.06,0.12
7,194,2023-01-06T03:30:00Z,2023-01-06T06:00:00Z,2.75,0.08,0.0473,0.13
7,195,2023-01-19T10:30:00Z,2023-01-20T03:00:00Z,16.75,0.36,0.0579,0.97
7,196,2023-01-22T20:45:00Z,2023-01-23T18:30:00Z,22,0.2,0.0373,0.8200000000000001
7,197,2023-01-25T19:00:00Z,2023-01-26T07:00:00Z,12.25,0.48,0.0988,1.21
7,198,2023-02-12T22:45:00Z,2023-02-13T04:00:00Z,5.5,0.2,0.0273,0.15
7,199,2023-02-16T19:15:00Z,2023-02-16T22:30:00Z,3.5,0.16,0.0543,0.19
7,200,2023-02-17T10:30:00Z,2023-02-17T22:45:00Z,12.5,0.76,0.072,0.9
7,201,2023-02-21T09:00:00Z,2023-02-21T10:15:00Z,1.5,0.12,0.0667,0.1
7,202,2023-02-28T00:30:00Z,2023-02-28T08:15:00Z,8,0.16,0.0475,0.38
7,203,2023-03-03T21:15:00Z,2023-03-04T07:30:00Z,10.5,0.32,0.08,0.84
7,204,2023-03-10T21:15:00Z,2023-03-11T02:15:00Z,5.25,0.16,0.0629,0.33
7,205,2023-03-13T07:30:00Z,2023-03-13T22:15:00Z,15,0.04,0.0073,0.11
7,206,2023-03-23T10:15:00Z,2023-03-23T16:00:00Z,6,0.2,0.02,0.12000000000000001
7,207,2023-03-24T00:15:00Z,2023-03-24T02:00:00Z,2,0.68,0.17,0.34
7,208,2023-03-24T11:15:00Z,2023-03-24T16:30:00Z,5.5,0.12,0.0345,0.19
7,209,2023-03-25T15:00:00Z,2023-03-25T19:00:00Z,4.25,0.24,0.0447,0.19
7,210,2023-03-27T19:15:00Z,2023-03-27T22:15:00Z,3.25,0.2,0.0492,0.16
7,211,2023-04-01T11:45:00Z,2023-04-01T16:30:00Z,5,0.2,0.05,0.25
7,212,2023-04-01T23:00:00Z,2023-04-02T00:00:00Z,1.25,1.16,0.352,0.44
7,213,2023-04-07T00:30:00Z,2023-04-07T03:30:00Z,3.25,0.44,0.12,0.39
7,214,2023-04-17T06:15:00Z,2023-04-17T10:00:00Z,4,0.28,0.04,0.16
7,215,2023-04-22T22:30:00Z,2023-04-23T08:45:00Z,10.5,0.48,0.0638,0.67
7,216,2023-04-26T22:15:00Z,2023-04-27T12:00:00Z,14,0.24,0.0221,0.31
7,217,2023-04-28T17:30:00Z,2023-04-29T18:15:00Z,25,0.28,0.0708,1.77
7,218,2023-04-30T13:15:00Z,2023-05-01T04:15:00Z,15.25,0.604,0.096,1.464
7,219,2023-05-20T10:30:00Z,2023-05-20T20:15:00Z,10,0.16,0.0279,0.279
7,220,2023-06-12T19:45:00Z,2023-06-13T00:00:00Z,4.5,0.9,0.2242,1.009
7,221,2023-06-14T17:00:00Z,2023-06-14T20:00:00Z,3.25,0.208,0.0382,0.124
7,222,2023-06-16T14:45:00Z,2023-06-16T17:30:00Z,3,1.992,0.399,1.197
7,223,2023-06-23T13:30:00Z,2023-06-24T09:30:00Z,20.25,0.916,0.0523,1.059
7,224,2023-06-24T16:15:00Z,2023-06-24T19:15:00Z,3.25,0.444,0.0585,0.19
7,225,2023-06-25T19:30:00Z,2023-06-26T06:15:00Z,11,2.16,0.1416,1.558
7,226,2023-06-27T00:45:00Z,2023-06-28T01:15:00Z,24.75,1.664,0.0862,2.133
7,227,2023-07-08T17:15:00Z,2023-07-08T20:45:00Z,3.75,0.36,0.08,0.3
7,228,2023-07-09T17:00:00Z,2023-07-10T00:15:00Z,7.5,1.08,0.1267,0.9500000000000001
7,229,2023-07-16T08:00:00Z,2023-07-16T19:30:00Z,11.75,0.48,0.0672,0.79
7,230,2023-07-19T09:45:00Z,2023-07-19T14:45:00Z,5.25,0.48,0.0476,0.25
7,231,2023-07-21T08:30:00Z,2023-07-21T11:30:00Z,3.25,0.68,0.1631,0.53
7,232,2023-07-25T18:00:00Z,2023-07-25T21:30:00Z,3.75,1.4,0.1573,0.59
7,233,2023-07-29T01:45:00Z,2023-07-29T05:15:00Z,3.75,0.52,0.0853,0.32
7,234,2023-08-07T04:30:00Z,2023-08-07T08:30:00Z,4.25,0.48,0.0988,0.42
7,235,2023-08-07T23:00:00Z,2023-08-08T01:30:00Z,2.75,1.08,0.2218,0.61
7,236,2023-08-10T17:00:00Z,2023-08-10T22:30:00Z,5.75,1.72,0.2157,1.24
7,237,2023-08-15T23:15:00Z,2023-08-16T00:15:00Z,1.25,0.56,0.192,0.24000000000000002
7,238,2023-08-16T09:00:00Z,2023-08-16T09:30:00Z,0.75,0.48,0.2133,0.16
7,239,2023-08-18T06:45:00Z,2023-08-18T10:45:00Z,4.25,0.28,0.0235,0.1
7,240,2023-08-28T00:30:00Z,2023-08-28T01:45:00Z,1.5,0.32,0.0933,0.14
7,241,2023-08-30T12:30:00Z,2023-08-30T12:45:00Z,0.5,0.28,0.22,0.11000000000000001
7,242,2023-09-09T20:15:00Z,2023-09-09T21:45:00Z,1.75,0.44,0.1371,0.24
7,243,2023-09-10T11:45:00Z,2023-09-10T14:30:00Z,3,0.28,0.1333,0.4
7,244,2023-09-10T21:00:00Z,2023-09-11T09:45:00Z,13,2.88,0.1869,2.43
7,245,2023-09-13T07:00:00Z,2023-09-13T13:30:00Z,6.75,0.4,0.0341,0.23
7,246,2023-09-17T20:45:00Z,2023-09-18T15:30:00Z,19,1.12,0.0589,1.12
7,247,2023-09-23T08:00:00Z,2023-09-23T18:15:00Z,10.5,0.28,0.08,0.84
7,248,2023-09-24T01:30:00Z,2023-09-25T03:15:00Z,26,0.32,0.0485,1.26
7,249,2023-09-29T00:45:00Z,2023-09-29T10:15:00Z,9.75,0.68,0.0605,0.59
7,250,2023-10-14T15:00:00Z,2023-10-15T06:00:00Z,15.25,0.16,0.0374,0.5700000000000001
7,251,2023-10-20T08:00:00Z,2023-10-20T11:30:00Z,3.75,0.36,0.048,0.18
7,252,2023-11-01T01:45:00Z,2023-11-01T05:30:00Z,4,0.08,0.0325,0.13
7,253,2023-11-21T18:45:00Z,2023-11-22T10:00:00Z,15.5,1.04,0.1181,1.83
7,254,2023-11-26T20:00:00Z,2023-11-27T05:30:00Z,9.75,0.76,0.0974,0.9500000000000001
7,255,2023-12-01T20:30:00Z,2023-12-02T01:00:00Z,4.75,0.16,0.0863,0.41
7,256,2023-12-03T05:45:00Z,2023-12-03T19:30:00Z,14,0.16,0.0507,0.71
7,257,2023-12-10T18:15:00Z,2023-12-11T13:00:00Z,19,0.72,0.0932,1.77
7,258,2023-12-17T20:45:00Z,2023-12-18T17:00:00Z,20.5,0.92,0.1483,3.04
7,259,2023-12-27T10:00:00Z,2023-12-28T06:45:00Z,21,0.44,0.0648,1.36
7,260,2024-01-06T20:15:00Z,2024-01-07T14:00:00Z,18,0.28,0.0517,0.93
7,261,2024-01-09T15:45:00Z,2024-01-10T05:30:00Z,14,0.92,0.1643,2.3000000000000003
7,262,2024-01-13T02:45:00Z,2024-01-13T16:30:00Z,14,0.48,0.0507,0.71
7,263,2024-01-25T05:30:00Z,2024-01-25T16:00:00Z,10.75,0.16,0.0177,0.19
7,264,2024-01-26T04:30:00Z,2024-01-26T15:30:00Z,11.25,0.16,0.024,0.27
7,265,2024-01-28T06:30:00Z,2024-01-29T00:15:00Z,18,0.4,0.0433,0.78
7,266,2024-02-02T06:15:00Z,2024-02-02T15:45:00Z,9.75,0.08,0.0144,0.14
7,267,2024-02-13T01:45:00Z,2024-02-13T18:30:00Z,17,0.24,0.0476,0.81
7,268,2024-02-17T06:45:00Z,2024-02-17T17:15:00Z,10.75,0.08,0.0158,0.17
7,269,2024-02-22T23:45:00Z,2024-02-23T07:45:00Z,8.25,0.08,0.0145,0.12
7,270,2024-02-27T21:45:00Z,2024-02-27T23:00:00Z,1.5,0.12,0.08,0.12
7,271,2024-02-29T01:45:00Z,2024-02-29T02:30:00Z,1,0.32,0.12,0.12
7,272,2024-03-02T05:15:00Z,2024-03-02T23:00:00Z,18,0.24,0.0728,1.31
7,273,2024-03-05T07:15:00Z,2024-03-05T19:30:00Z,12.5,0.24,0.0192,0.24
7,274,2024-03-06T17:15:00Z,2024-03-07T09:30:00Z,16.5,0.36,0.0618,1.02
7,275,2024-03-09T17:00:00Z,2024-03-10T04:00:00Z,11.25,0.48,0.1102,1.24
7,276,2024-03-23T07:00:00Z,2024-03-23T18:45:00Z,12,0.76,0.2475,2.97
7,277,2024-03-27T19:15:00Z,2024-03-28T08:30:00Z,13.5,0.12,0.0311,0.42
7,278,2024-04-01T11:30:00Z,2024-04-01T17:45:00Z,6.5,0.16,0.0585,0.38
7,279,2024-04-02T08:30:00Z,2024-04-04T06:45:00Z,46.5,0.56,0.054,2.5100000000000002
7,280,2024-04-12T01:15:00Z,2024-04-12T16:30:00Z,15.5,0.44,0.0374,0.5800000000000001
7,281,2024-04-20T09:30:00Z,2024-04-20T10:30:00Z,1.25,0.2,0.144,0.18
7,282,2024-04-28T05:00:00Z,2024-04-28T07:15:00Z,2.5,0.24,0.056,0.14
7,283,2024-05-04T19:00:00Z,2024-05-05T03:30:00Z,8.75,0.08,0.0274,0.24
7,284,2024-05-05T12:00:00Z,2024-05-05T19:00:00Z,7.25,0.08,0.0193,0.14
7,285,2024-05-10T01:15:00Z,2024-05-10T22:00:00Z,21,0.16,0.0205,0.43
7,286,2024-05-12T08:00:00Z,2024-05-12T16:15:00Z,8.5,0.12,0.0153,0.13
7,287,2024-05-15T01:15:00Z,2024-05-15T13:30:00Z,12.5,0.08,0.0208,0.26
7,288,2024-05-18T16:45:00Z,2024-05-19T00:45:00Z,8.25,0.08,0.0194,0.16
7,289,2024-05-27T16:30:00Z,2024-05-27T20:00:00Z,3.75,0.6,0.0987,0.37
7,290,2024-06-06T02:00:00Z,2024-06-06T05:15:00Z,3.5,1,0.2114,0.74
7,291,2024-06-14T21:45:00Z,2024-06-14T22:30:00Z,1,0.44,0.15,0.15
7,292,2024-06-22T19:00:00Z,2024-06-22T19:15:00Z,0.5,1.6,1.2,0.6000000000000001
7,293,2024-06-23T22:00:00Z,2024-06-23T22:45:00Z,1,0.56,0.26,0.26
7,294,2024-06-27T04:30:00Z,2024-06-27T08:15:00Z,4,1.52,0.16,0.64
7,295,2024-06-30T03:15:00Z,2024-06-30T13:30:00Z,10.5,0.24,0.0343,0.36
7,296,2024-06-30T21:00:00Z,2024-06-30T22:30:00Z,1.75,0.52,0.1829,0.32
7,297,2024-07-07T08:00:00Z,2024-07-07T09:00:00Z,1.25,0.68,0.272,0.34
7,298,2024-07-11T05:45:00Z,2024-07-11T06:45:00Z,1.25,0.36,0.16,0.19999999999999998
7,299,2024-07-12T14:00:00Z,2024-07-12T23:15:00Z,9.5,0.12,0.0147,0.14
7,300,2024-07-17T01:00:00Z,2024-07-17T02:00:00Z,1.25,0.84,0.248,0.31
7,301,2024-07-18T01:00:00Z,2024-07-18T01:30:00Z,0.75,0.64,0.2533,0.19
7,302,2024-07-23T06:00:00Z,2024-07-23T07:30:00Z,1.75,0.16,0.0743,0.13
7,303,2024-07-24T15:30:00Z,2024-07-24T17:45:00Z,2.5,1.6,0.424,1.06
7,304,2024-08-02T21:45:00Z,2024-08-03T05:00:00Z,7.5,1.36,0.0733,0.55
7,305,2024-08-03T22:45:00Z,2024-08-04T02:15:00Z,3.75,1.12,0.1253,0.47000000000000003
7,306,2024-08-06T23:45:00Z,2024-08-07T07:00:00Z,7.5,1.76,0.252,1.8900000000000001
7,307,2024-08-08T08:15:00Z,2024-08-09T08:30:00Z,24.5,1.44,0.0665,1.6300000000000001
7,308,2024-08-09T20:30:00Z,2024-08-10T00:30:00Z,4.25,0.44,0.0729,0.31
